HeapFree [us];PrivateMemorySize [MB]
0.1;117
0.1;117
0.1;117
0.1;117
0.1;117
0.1;117
0.1;117
0.1;117
0.1;117
0.2;117
0.2;117
0.1;117
0.1;117
0.2;117
0.2;117
0.2;117
0.2;117
0.1;117
0.2;117
0.6;117
0.4;117
0.3;117
0.3;117
0.3;117
0.3;117
0.3;117
0.3;117
0.3;117
0.3;117
0.3;117
0.3;117
0.4;117
0.3;117
0.3;117
0.3;117
0.3;117
18.4;116
0.1;116
0.1;116
0.1;116
0.1;116
0.1;116
0.2;116
0.1;116
0.1;116
0.1;116
0.1;116
0.2;116
0.1;116
0.1;116
0.2;116
0.1;116
0.1;116
0.1;116
0.2;116
0.2;116
0.1;116
0.1;116
0.1;116
0.1;116
0.1;116
0.1;116
0.1;116
0.1;116
0.2;116
0.2;116
0.1;116
0.1;116
0.1;116
0.1;116
0.1;116
0.1;116
0.2;116
0.2;116
0.6;116
0.3;116
0.3;116
0.3;116
0.3;116
0.3;116
0.3;116
0.3;116
0.3;116
0.3;116
0.3;116
0.3;116
0.3;116
0.3;116
0.3;116
0.3;116
0.4;116
22.4;115
0.1;115
0.1;115
0.2;115
0.1;115
0.1;115
0.1;115
0.2;115
0.1;115
0.1;115
0.2;115
0.1;115
0.1;115
0.2;115
0.2;115
0.1;115
0.3;115
0.1;115
0.1;115
0.1;115
0.1;115
0.1;115
0.1;115
0.1;115
0.2;115
0.1;115
0.1;115
0.1;115
0.1;115
0.2;115
0.1;115
0.2;115
0.2;115
0.2;115
0.1;115
0.1;115
0.1;115
0.1;115
0.6;115
0.4;115
0.3;115
0.3;115
0.3;115
0.3;115
0.3;115
0.3;115
0.3;115
0.4;115
0.3;115
0.3;115
0.4;115
0.3;115
0.3;115
0.3;115
0.4;115
19.2;114
0.1;114
0.2;114
0.1;114
0.1;114
0.1;114
0.1;114
0.1;114
0.1;114
0.1;114
0.1;114
0.1;114
0.2;114
0.1;114
0.1;114
0.2;114
0.1;114
0.1;114
0.1;114
0.2;114
0.2;114
0.2;114
0.2;114
0.2;114
0.1;114
0.1;114
0.1;114
0.1;114
0.2;114
0.1;114
0.1;114
0.1;114
0.1;114
0.1;114
0.1;114
0.1;114
0.1;114
0.1;114
0.6;114
0.4;114
0.3;114
0.3;114
0.3;114
0.3;114
0.3;114
0.3;114
0.3;114
0.3;114
0.3;114
0.4;114
0.3;114
0.3;114
0.3;114
0.4;114
0.3;114
21.5;113
0.1;113
0.1;113
0.2;113
0.1;113
0.1;113
0.1;113
0.1;113
0.2;113
0.1;113
0.1;113
0.2;113
0.1;113
0.1;113
0.2;113
0.2;113
0.1;113
0.2;113
0.2;113
0.2;113
0.2;113
0.2;113
0.1;113
0.1;113
0.2;113
0.1;113
0.1;113
0.2;113
0.2;113
0.2;113
0.1;113
0.1;113
0.2;113
0.2;113
0.2;113
0.2;113
0.1;113
0.1;113
16;112
1.6;113
0.3;113
0.3;113
0.3;113
0.3;113
0.3;113
0.3;113
0.3;113
0.3;113
0.3;113
0.3;113
0.3;113
0.4;113
0.3;113
0.3;113
0.3;113
10.1;112
0.1;112
0.1;112
0.1;112
0.1;112
0.1;112
0.1;112
0.1;112
0.1;112
0.1;112
0.1;112
0.1;112
0.1;112
0.2;112
0.1;112
0.1;112
0.1;112
0.2;112
0.1;112
0.1;112
0.1;112
0.2;112
0.2;112
0.2;112
0.2;112
0.2;112
0.1;112
0.1;112
0.1;112
0.2;112
0.1;112
0.1;112
0.1;112
0.1;112
0.2;112
0.1;112
0.1;112
0.2;112
0.2;112
0.3;112
0.3;112
0.3;112
0.3;112
0.3;112
0.3;112
0.3;112
0.3;112
0.3;112
0.3;112
0.3;112
0.3;112
0.3;112
0.3;112
0.3;112
0.3;112
20.7;111
0.1;111
0.2;111
0.1;111
0.1;111
0.1;111
0.1;111
0.1;111
0.1;111
0.1;111
0.2;111
0.1;111
0.1;111
0.1;111
0.1;111
0.2;111
0.1;111
0.1;111
0.1;111
0.2;111
0.2;111
0.2;111
0.2;111
0.2;111
0.1;111
0.1;111
0.1;111
0.1;111
0.2;111
0.1;111
0.1;111
0.1;111
0.1;111
0.1;111
0.1;111
0.2;111
0.1;111
0.2;111
0.6;111
0.3;111
0.3;111
0.4;111
0.3;111
0.3;111
0.3;111
0.3;111
0.3;111
0.4;111
0.3;111
0.3;111
0.3;111
0.3;111
0.3;111
0.4;111
0.3;111
25.7;110
0.2;110
0.1;110
0.1;110
0.2;110
0.1;110
0.2;110
0.1;110
0.1;110
0.1;110
0.1;110
0.1;110
0.1;110
0.1;110
0.1;110
0.1;110
0.1;110
0.2;110
0.1;110
0.1;110
0.1;110
0.1;110
0.1;110
0.1;110
0.1;110
0.2;110
0.2;110
0.2;110
0.1;110
0.1;110
0.1;110
0.2;110
0.2;110
0.2;110
0.2;110
0.2;110
0.2;110
0.8;110
0.4;110
0.1;110
0.2;110
0.2;110
0.1;110
0.1;110
0.1;110
0.1;110
0.1;110
0.2;110
0.1;110
0.1;110
0.1;110
0.1;110
0.1;110
0.2;110
0.1;110
0.1;110
0.2;110
0.2;110
0.2;110
0.1;110
0.1;110
0.1;110
0.1;110
0.1;110
0.2;110
0.1;110
0.2;110
0.1;110
0.1;110
0.1;110
0.1;110
0.1;110
0.1;110
0.1;110
0.1;110
0.6;110
0.4;110
0.3;110
0.3;110
0.3;110
0.3;110
0.3;110
0.3;110
0.3;110
0.3;110
0.3;110
0.4;110
0.3;110
0.3;110
0.3;110
0.3;110
0.3;110
19.5;109
0.2;109
0.2;109
0.1;109
0.1;109
0.2;109
0.1;109
0.1;109
0.1;109
0.1;109
0.1;109
0.1;109
0.1;109
0.2;109
0.1;109
0.1;109
0.1;109
0.2;109
0.2;109
0.1;109
0.1;109
0.2;109
0.2;109
0.2;109
0.2;109
0.2;109
0.1;109
0.1;109
0.1;109
0.1;109
0.2;109
0.2;109
0.2;109
0.1;109
0.2;109
0.2;109
0.2;109
0.2;109
0.7;109
0.4;109
0.3;109
0.3;109
0.4;109
0.3;109
0.3;109
0.3;109
0.3;109
0.3;109
0.3;109
0.3;109
0.3;109
0.3;109
0.3;109
0.3;109
0.4;109
21.8;108
0.1;108
0.1;108
0.1;108
0.2;108
0.1;108
0.1;108
0.1;108
0.1;108
0.1;108
0.1;108
0.1;108
0.1;108
0.1;108
0.1;108
0.2;108
0.2;108
0.1;108
0.1;108
0.1;108
0.1;108
0.1;108
0.1;108
0.1;108
0.1;108
0.1;108
0.1;108
0.1;108
0.2;108
0.1;108
0.1;108
0.1;108
0.1;108
0.2;108
0.1;108
0.2;108
0.2;108
0.2;108
0.7;108
0.4;108
0.3;108
0.3;108
0.3;108
0.3;108
0.3;108
0.3;108
0.3;108
0.3;108
0.3;108
0.4;108
0.3;108
0.3;108
0.3;108
0.4;108
0.4;108
19.7;107
0.2;107
0.1;107
0.1;107
0.2;107
0.1;107
0.1;107
0.1;107
0.1;107
0.1;107
0.1;107
0.1;107
0.1;107
0.2;107
0.2;107
0.2;107
0.1;107
0.2;107
0.1;107
0.1;107
0.2;107
0.2;107
0.2;107
0.2;107
0.2;107
0.1;107
0.1;107
0.1;107
0.1;107
0.1;107
28.4;105
1.2;106
0.2;106
0.2;106
0.1;106
0.1;106
0.1;106
0.1;106
0.6;106
0.3;106
0.3;106
0.3;106
0.3;106
0.3;106
0.3;106
0.3;106
0.4;106
0.3;106
0.3;106
0.3;106
0.4;106
0.3;106
0.3;106
0.3;106
0.4;106
15.5;105
0.1;105
0.1;105
0.1;105
0.2;105
0.1;105
0.1;105
0.1;105
0.1;105
0.1;105
0.1;105
0.1;105
0.1;105
0.1;105
0.1;105
0.1;105
0.1;105
0.2;105
0.1;105
0.2;105
0.2;105
0.2;105
0.2;105
0.2;105
0.2;105
0.2;105
0.2;105
0.1;105
0.1;105
0.1;105
0.2;105
0.2;105
0.2;105
0.2;105
0.2;105
0.2;105
0.1;105
0.1;105
0.2;105
0.3;105
0.3;105
0.3;105
0.3;105
0.3;105
0.2;105
0.3;105
0.3;105
0.3;105
0.3;105
0.4;105
0.3;105
0.3;105
0.3;105
0.4;105
0.4;105
20.3;104
0.2;104
0.2;104
0.1;104
0.1;104
0.1;104
0.1;104
0.1;104
0.1;104
0.1;104
0.1;104
0.1;104
0.1;104
0.1;104
0.1;104
0.1;104
0.1;104
0.1;104
0.2;104
0.2;104
0.2;104
0.2;104
0.2;104
0.2;104
0.2;104
0.1;104
0.1;104
0.1;104
0.1;104
0.2;104
0.2;104
0.2;104
0.2;104
0.1;104
0.1;104
0.2;104
0.2;104
0.2;104
0.7;104
0.4;104
0.3;104
0.3;104
0.3;104
0.3;104
0.3;104
0.3;104
0.3;104
0.3;104
0.3;104
0.3;104
0.3;104
0.4;104
0.4;104
0.3;104
0.3;104
20.7;103
0.2;103
0.1;103
0.2;103
0.1;103
0.1;103
0.1;103
0.2;103
0.1;103
0.1;103
0.2;103
0.1;103
0.1;103
0.2;103
0.1;103
0.1;103
0.1;103
0.2;103
0.2;103
0.1;103
0.1;103
0.1;103
0.1;103
0.1;103
0.1;103
0.1;103
0.1;103
0.2;103
0.2;103
0.1;103
0.1;103
0.2;103
0.2;103
0.2;103
0.2;103
0.2;103
0.2;103
0.1;103
0.6;103
0.3;103
0.3;103
0.3;103
0.2;103
0.3;103
0.2;103
0.3;103
0.3;103
0.3;103
0.3;103
0.3;103
0.3;103
0.4;103
0.3;103
0.3;103
0.3;103
21.6;102
0.1;102
0.2;102
0.2;102
0.1;102
0.1;102
0.1;102
0.1;102
0.1;102
0.1;102
0.2;102
0.1;102
0.1;102
0.1;102
0.1;102
0.1;102
0.2;102
0.2;102
0.1;102
0.2;102
0.2;102
0.2;102
0.2;102
0.2;102
0.1;102
0.1;102
0.1;102
0.1;102
0.1;102
0.1;102
0.1;102
0.2;102
0.2;102
0.2;102
0.2;102
0.2;102
0.2;102
0.1;102
0.6;102
0.4;102
0.3;102
0.3;102
0.3;102
0.3;102
0.3;102
0.3;102
0.3;102
0.3;102
0.3;102
0.3;102
0.3;102
0.4;102
0.4;102
0.3;102
0.3;102
21.8;101
0.1;101
0.1;101
0.1;101
0.1;101
0.1;101
0.1;101
0.1;101
0.1;101
0.1;101
0.1;101
0.2;101
0.1;101
0.2;101
0.1;101
0.1;101
0.1;101
0.2;101
0.2;101
0.1;101
0.1;101
0.1;101
0.1;101
0.1;101
0.1;101
0.1;101
0.2;101
0.2;101
0.1;101
0.1;101
0.1;101
0.1;101
0.1;101
0.2;101
0.1;101
0.1;101
0.1;101
0.2;101
0.6;101
0.3;101
0.3;101
0.4;101
0.3;101
0.3;101
0.3;101
0.3;101
0.3;101
0.3;101
0.3;101
0.4;101
0.3;101
0.3;101
0.3;101
0.4;101
0.4;101
20.1;100
0.2;100
0.2;100
0.1;100
0.1;100
0.1;100
0.1;100
0.1;100
0.1;100
0.1;100
0.2;100
0.1;100
0.1;100
0.1;100
0.1;100
0.1;100
0.2;100
0.2;100
0.2;100
0.2;100
0.1;100
0.2;100
0.1;100
0.1;100
0.1;100
0.1;100
0.1;100
0.1;100
0.2;100
0.1;100
0.1;100
0.1;100
0.2;100
0.2;100
0.2;100
0.2;100
0.2;100
18.2;99
1.4;100
0.3;100
0.3;100
0.3;100
0.3;100
0.3;100
0.3;100
0.3;100
0.3;100
0.3;100
0.3;100
0.3;100
0.3;100
0.4;100
0.3;100
0.3;100
0.3;100
12.3;99
0.1;99
0.1;99
0.1;99
0.1;99
0.2;99
0.1;99
0.1;99
0.1;99
0.1;99
0.2;99
0.1;99
0.1;99
0.2;99
0.2;99
0.1;99
0.1;99
0.2;99
0.2;99
0.1;99
0.1;99
0.1;99
0.1;99
0.1;99
0.1;99
0.1;99
0.1;99
0.1;99
0.2;99
0.2;99
0.1;99
0.1;99
0.1;99
0.1;99
0.2;99
0.2;99
0.2;99
0.2;99
0.3;99
0.3;99
0.3;99
0.3;99
0.3;99
0.3;99
0.3;99
0.3;99
0.3;99
0.4;99
0.3;99
0.3;99
0.4;99
0.4;99
0.3;99
0.3;99
0.3;99
19;98
0.1;98
0.1;98
0.1;98
0.1;98
0.1;98
0.1;98
0.1;98
0.1;98
0.1;98
0.1;98
0.1;98
0.1;98
0.1;98
0.1;98
0.1;98
0.1;98
0.1;98
0.1;98
0.2;98
0.2;98
0.2;98
0.2;98
0.2;98
0.1;98
0.1;98
0.1;98
0.1;98
0.2;98
0.2;98
0.2;98
0.2;98
0.2;98
0.2;98
0.2;98
0.2;98
0.2;98
0.2;98
0.7;98
0.4;98
0.3;98
0.3;98
0.3;98
0.3;98
0.3;98
0.3;98
0.3;98
0.4;98
0.3;98
0.3;98
0.4;98
0.4;98
0.4;98
0.3;98
0.3;98
21.4;97
0.2;97
0.2;97
0.1;97
0.1;97
0.1;97
0.1;97
0.2;97
0.1;97
0.1;97
0.1;97
0.1;97
0.2;97
0.1;97
0.1;97
0.1;97
0.2;97
0.1;97
0.1;97
0.1;97
0.2;97
0.2;97
0.2;97
0.2;97
0.2;97
0.2;97
0.2;97
0.1;97
0.1;97
0.1;97
0.2;97
0.2;97
0.2;97
0.2;97
0.2;97
0.2;97
0.1;97
0.1;97
0.6;97
0.3;97
0.3;97
0.3;97
0.3;97
0.3;97
0.3;97
0.3;97
0.3;97
0.3;97
0.3;97
0.3;97
0.3;97
0.4;97
0.3;97
0.3;97
0.3;97
20.3;96
0.1;96
0.1;96
0.1;96
0.1;96
0.1;96
0.1;96
0.1;96
0.1;96
0.1;96
0.1;96
0.2;96
0.1;96
0.1;96
0.1;96
0.2;96
0.1;96
0.1;96
0.1;96
0.1;96
0.3;96
0.2;96
0.1;96
0.1;96
0.1;96
0.1;96
0.1;96
0.2;96
0.1;96
0.2;96
0.2;96
0.2;96
0.2;96
0.2;96
0.2;96
0.2;96
0.2;96
0.2;96
0.6;96
0.4;96
0.3;96
0.3;96
0.3;96
0.3;96
0.4;96
0.3;96
0.3;96
0.3;96
0.3;96
0.3;96
0.4;96
0.3;96
0.3;96
0.3;96
0.3;96
27.2;95
0.2;95
0.1;95
0.2;95
0.1;95
0.1;95
0.1;95
0.1;95
0.1;95
0.1;95
0.2;95
0.1;95
0.1;95
0.1;95
0.1;95
0.1;95
0.3;95
0.1;95
0.1;95
0.1;95
0.1;95
0.2;95
0.2;95
0.2;95
0.2;95
0.2;95
0.1;95
0.1;95
0.1;95
0.2;95
0.2;95
0.2;95
0.2;95
0.2;95
0.2;95
0.2;95
0.2;95
0.2;95
0.6;95
0.3;95
0.3;95
0.3;95
0.3;95
0.3;95
0.3;95
0.4;95
0.3;95
0.3;95
0.3;95
0.3;95
0.3;95
0.3;95
0.3;95
0.4;95
0.4;95
20;94
0.1;94
0.1;94
0.1;94
0.1;94
0.1;94
0.1;94
0.1;94
0.1;94
0.1;94
0.1;94
0.1;94
0.2;94
0.1;94
0.1;94
0.2;94
0.2;94
0.1;94
0.1;94
0.1;94
0.1;94
0.2;94
0.2;94
12.5;93
1.1;94
0.2;94
0.1;94
0.2;94
0.1;94
0.1;94
0.1;94
0.2;94
0.2;94
0.1;94
0.1;94
0.1;94
0.1;94
0.7;94
0.7;94
0.2;94
0.1;94
0.1;94
0.1;94
0.2;94
0.1;94
0.1;94
0.1;94
0.1;94
0.1;94
0.1;94
0.1;94
0.2;94
0.1;94
0.1;94
0.2;94
0.1;94
0.1;94
0.1;94
0.1;94
0.1;94
0.1;94
0.2;94
0.2;94
0.2;94
0.1;94
0.1;94
0.2;94
0.2;94
0.1;94
0.1;94
0.2;94
0.1;94
0.1;94
0.1;94
0.1;94
0.3;94
0.3;94
0.3;94
0.3;94
0.3;94
0.3;94
0.3;94
0.4;94
0.3;94
0.3;94
0.4;94
0.3;94
0.3;94
0.3;94
0.3;94
0.4;94
0.4;94
18.6;93
0.2;93
0.2;93
0.1;93
0.1;93
0.1;93
0.1;93
0.2;93
0.1;93
0.1;93
0.1;93
0.1;93
0.1;93
0.1;93
0.1;93
0.1;93
0.2;93
0.1;93
0.1;93
0.1;93
0.1;93
0.1;93
0.1;93
0.2;93
0.2;93
0.2;93
0.1;93
0.1;93
0.1;93
0.2;93
0.1;93
0.1;93
0.1;93
0.1;93
0.1;93
0.2;93
0.2;93
0.2;93
0.7;93
0.4;93
0.4;93
0.3;93
0.3;93
0.3;93
0.3;93
0.4;93
0.3;93
0.3;93
0.4;93
0.3;93
0.3;93
0.3;93
0.4;93
0.4;93
0.4;93
22.6;92
0.1;92
0.1;92
0.1;92
0.1;92
0.1;92
0.1;92
0.1;92
0.1;92
0.2;92
0.1;92
0.1;92
0.1;92
0.1;92
0.1;92
0.2;92
0.1;92
0.1;92
0.1;92
0.1;92
0.1;92
0.1;92
0.1;92
0.1;92
0.1;92
0.1;92
0.1;92
0.2;92
0.2;92
0.1;92
0.1;92
0.1;92
0.1;92
0.2;92
0.2;92
0.2;92
0.2;92
0.1;92
0.3;92
0.3;92
0.3;92
0.4;92
0.3;92
0.3;92
0.3;92
0.3;92
0.3;92
0.4;92
0.4;92
0.4;92
0.3;92
0.3;92
0.4;92
0.4;92
0.4;92
20.2;91
0.1;91
0.1;91
0.1;91
0.1;91
0.1;91
0.1;91
0.1;91
0.1;91
0.1;91
0.1;91
0.1;91
0.1;91
0.1;91
0.1;91
0.1;91
0.2;91
0.2;91
0.2;91
0.2;91
0.1;91
0.1;91
0.1;91
0.1;91
0.1;91
0.1;91
0.1;91
0.1;91
0.2;91
0.2;91
0.1;91
0.1;91
0.2;91
0.2;91
0.2;91
0.2;91
0.2;91
0.1;91
0.7;91
0.4;91
0.4;91
0.3;91
0.3;91
0.3;91
0.3;91
0.3;91
0.4;91
0.3;91
0.4;91
0.3;91
0.3;91
0.3;91
0.3;91
0.3;91
0.3;91
23.5;90
0.1;90
0.1;90
0.2;90
0.1;90
0.1;90
0.1;90
0.1;90
0.1;90
0.1;90
0.1;90
0.1;90
0.1;90
0.2;90
0.1;90
0.1;90
0.2;90
0.3;90
0.1;90
0.1;90
0.1;90
0.2;90
0.2;90
0.2;90
0.2;90
0.2;90
0.1;90
0.2;90
0.1;90
0.2;90
0.2;90
0.2;90
0.1;90
0.2;90
0.2;90
0.2;90
0.3;90
0.2;90
0.3;90
0.3;90
0.3;90
0.3;90
0.4;90
0.3;90
0.3;90
0.4;90
0.3;90
0.3;90
0.4;90
0.3;90
0.3;90
0.3;90
0.3;90
0.4;90
0.4;90
24.8;89
0.2;89
0.1;89
0.1;89
0.1;89
0.1;89
0.1;89
14.2;88
0.9;88
0.1;88
0.1;88
0.1;88
0.2;88
0.1;88
0.1;88
0.2;88
0.1;88
0.1;88
0.1;88
0.1;88
0.1;88
0.2;88
0.2;88
0.2;88
0.1;88
0.1;88
0.1;88
0.2;88
0.2;88
0.1;88
0.1;88
0.1;88
0.1;88
0.1;88
0.1;88
0.2;88
0.2;88
0.2;88
0.3;88
0.3;88
0.3;88
0.3;88
0.3;88
0.3;88
0.3;88
0.3;88
0.3;88
0.3;88
0.4;88
0.3;88
0.3;88
0.3;88
0.3;88
0.3;88
0.4;88
20.4;87
0.1;87
0.1;87
0.1;87
0.2;87
0.1;87
0.1;87
0.1;87
0.1;87
0.1;87
0.2;87
0.1;87
0.1;87
0.2;87
0.1;87
0.1;87
0.1;87
0.1;87
0.2;87
0.2;87
0.2;87
0.2;87
0.2;87
0.2;87
0.2;87
0.3;87
0.1;87
0.1;87
0.1;87
0.1;87
0.2;87
0.2;87
0.2;87
0.2;87
0.2;87
0.2;87
0.2;87
0.2;87
0.3;87
0.3;87
0.3;87
0.3;87
0.3;87
0.3;87
0.3;87
0.3;87
0.3;87
0.3;87
0.3;87
0.3;87
0.3;87
0.4;87
0.3;87
0.3;87
0.3;87
18;86
0.2;86
0.2;86
0.2;86
0.1;86
0.1;86
0.1;86
0.1;86
0.1;86
0.1;86
0.1;86
0.1;86
0.2;86
0.1;86
0.1;86
0.2;86
0.1;86
0.2;86
0.2;86
0.2;86
0.1;86
0.1;86
0.2;86
0.2;86
0.1;86
0.1;86
0.1;86
0.1;86
0.2;86
0.1;86
0.1;86
0.1;86
0.2;86
0.1;86
0.1;86
0.2;86
0.1;86
0.1;86
0.7;86
0.3;86
0.3;86
0.3;86
0.3;86
0.3;86
0.3;86
0.3;86
0.4;86
0.3;86
0.3;86
0.3;86
0.3;86
0.4;86
0.4;86
0.4;86
0.4;86
23;85
0.2;85
0.1;85
0.2;85
0.2;85
0.1;85
0.1;85
0.2;85
0.1;85
0.1;85
0.1;85
0.1;85
0.2;85
0.1;85
0.1;85
0.1;85
0.2;85
0.1;85
0.2;85
0.2;85
0.2;85
0.2;85
0.2;85
0.2;85
0.1;85
0.2;85
0.2;85
0.2;85
0.2;85
0.2;85
0.2;85
0.1;85
0.2;85
0.2;85
0.2;85
0.3;85
0.2;85
0.4;85
0.7;85
0.4;85
0.3;85
0.3;85
0.3;85
0.3;85
0.3;85
0.3;85
0.4;85
0.3;85
0.3;85
0.3;85
0.3;85
0.3;85
0.4;85
0.4;85
0.4;85
17.6;84
0.2;84
0.1;84
0.1;84
0.1;84
0.1;84
0.1;84
0.1;84
0.1;84
0.1;84
0.1;84
0.1;84
0.1;84
0.1;84
0.1;84
0.1;84
0.2;84
0.1;84
0.1;84
0.1;84
0.1;84
0.1;84
0.1;84
0.1;84
0.1;84
0.1;84
0.2;84
0.1;84
0.1;84
0.1;84
0.2;84
0.2;84
0.2;84
0.2;84
0.1;84
0.1;84
0.2;84
0.2;84
0.7;84
0.4;84
0.3;84
0.3;84
0.4;84
0.3;84
0.3;84
0.3;84
0.3;84
0.3;84
0.4;84
0.4;84
0.4;84
0.4;84
0.3;84
0.3;84
0.4;84
23.1;83
0.1;83
0.2;83
0.1;83
0.1;83
0.1;83
0.1;83
0.1;83
0.1;83
6.4;83
0.9;83
0.1;83
0.3;83
0.1;83
0.1;83
0.1;83
0.3;83
0.2;83
0.2;83
0.2;83
0.1;83
0.1;83
0.1;83
0.1;83
0.1;83
0.1;83
0.1;83
0.1;83
0.2;83
0.2;83
0.2;83
0.2;83
0.1;83
0.1;83
0.1;83
0.1;83
0.1;83
0.2;83
0.3;83
0.3;83
0.3;83
0.3;83
0.3;83
0.3;83
0.3;83
0.3;83
0.3;83
0.3;83
0.4;83
0.3;83
0.3;83
0.3;83
0.3;83
0.3;83
0.3;83
15.9;82
0.1;82
0.1;82
0.2;82
0.1;82
0.1;82
0.1;82
0.1;82
0.2;82
0.1;82
0.1;82
0.1;82
0.1;82
0.1;82
0.1;82
0.2;82
0.1;82
0.1;82
0.1;82
0.1;82
0.1;82
0.1;82
0.2;82
0.2;82
0.2;82
0.2;82
0.1;82
0.1;82
0.1;82
0.1;82
0.1;82
0.2;82
0.2;82
0.2;82
0.2;82
0.2;82
0.1;82
0.1;82
0.6;82
0.3;82
0.3;82
0.4;82
0.3;82
0.3;82
0.3;82
0.3;82
0.4;82
0.3;82
0.3;82
0.4;82
0.4;82
0.3;82
0.3;82
0.3;82
0.3;82
21.8;81
0.2;81
0.1;81
0.1;81
0.1;81
0.1;81
0.1;81
0.2;81
0.1;81
0.1;81
0.1;81
0.1;81
0.1;81
0.1;81
0.1;81
0.1;81
0.1;81
0.2;81
0.1;81
0.1;81
0.1;81
0.1;81
0.1;81
0.1;81
0.1;81
0.1;81
0.1;81
0.1;81
0.2;81
0.1;81
0.1;81
0.1;81
0.1;81
0.1;81
0.2;81
0.2;81
0.2;81
0.1;81
0.6;81
0.3;81
0.3;81
0.3;81
0.3;81
0.3;81
0.3;81
0.3;81
0.3;81
0.4;81
0.3;81
0.3;81
0.3;81
0.3;81
0.4;81
0.4;81
0.4;81
19.8;80
0.1;80
0.1;80
0.1;80
0.2;80
0.1;80
0.1;80
0.1;80
0.1;80
0.2;80
0.1;80
0.1;80
0.1;80
0.1;80
0.1;80
0.2;80
0.1;80
0.1;80
0.1;80
0.2;80
0.2;80
0.2;80
0.2;80
0.2;80
0.1;80
0.1;80
0.1;80
0.1;80
0.1;80
0.2;80
0.1;80
0.1;80
0.1;80
0.1;80
0.1;80
0.2;80
0.2;80
0.2;80
0.7;80
0.4;80
0.3;80
0.3;80
0.3;80
0.3;80
0.3;80
0.3;80
0.4;80
0.3;80
0.3;80
0.3;80
0.4;80
0.3;80
0.3;80
0.3;80
0.3;80
23.1;79
0.1;79
0.1;79
0.1;79
0.2;79
0.2;79
0.1;79
0.1;79
0.1;79
0.1;79
0.2;79
0.1;79
0.1;79
0.1;79
0.1;79
0.1;79
0.2;79
0.1;79
0.1;79
0.1;79
0.1;79
0.2;79
0.2;79
0.2;79
0.2;79
0.1;79
0.1;79
0.1;79
0.2;79
0.2;79
0.1;79
0.1;79
0.1;79
0.1;79
0.1;79
0.2;79
0.2;79
0.2;79
0.7;79
0.4;79
0.3;79
0.3;79
0.3;79
0.3;79
0.3;79
0.3;79
0.3;79
0.3;79
0.3;79
18.9;78
1.6;79
0.4;79
0.3;79
0.3;79
0.3;79
6.9;78
0.1;78
0.1;78
0.1;78
0.1;78
0.1;78
0.1;78
0.1;78
0.1;78
0.1;78
0.2;78
0.1;78
0.1;78
0.2;78
0.1;78
0.1;78
0.2;78
0.2;78
0.1;78
0.1;78
0.1;78
0.2;78
0.2;78
0.2;78
0.2;78
0.1;78
0.1;78
0.1;78
0.1;78
0.2;78
0.2;78
0.1;78
0.1;78
0.2;78
0.1;78
0.2;78
0.2;78
0.8;78
0.7;78
0.2;78
0.2;78
0.2;78
0.1;78
0.1;78
0.1;78
0.1;78
0.1;78
0.1;78
0.2;78
0.1;78
0.1;78
0.2;78
0.1;78
0.1;78
0.2;78
0.1;78
0.1;78
0.1;78
0.1;78
0.1;78
0.2;78
0.2;78
0.1;78
0.1;78
0.1;78
0.2;78
0.2;78
0.1;78
0.1;78
0.1;78
0.1;78
0.1;78
0.2;78
0.2;78
0.2;78
0.3;78
0.3;78
0.4;78
0.3;78
0.3;78
0.3;78
0.3;78
0.4;78
0.3;78
0.3;78
0.3;78
0.4;78
0.4;78
0.4;78
0.4;78
0.4;78
0.4;78
20.4;77
0.2;77
0.1;77
0.1;77
0.2;77
0.1;77
0.1;77
0.1;77
0.2;77
0.1;77
0.1;77
0.1;77
0.1;77
0.1;77
0.1;77
0.1;77
0.1;77
0.1;77
0.1;77
0.1;77
0.2;77
0.2;77
0.1;77
0.1;77
0.1;77
0.1;77
0.2;77
0.2;77
0.1;77
0.1;77
0.1;77
0.1;77
0.1;77
0.1;77
0.1;77
0.1;77
0.2;77
0.2;77
0.7;77
0.3;77
0.3;77
0.3;77
0.4;77
0.3;77
0.3;77
0.3;77
0.3;77
0.3;77
0.3;77
0.3;77
0.4;77
0.4;77
0.4;77
0.3;77
0.3;77
21.4;76
0.2;76
0.1;76
0.1;76
0.1;76
0.1;76
0.1;76
0.1;76
0.1;76
0.1;76
0.1;76
0.1;76
0.1;76
0.1;76
0.2;76
0.1;76
0.1;76
0.2;76
0.2;76
0.2;76
0.1;76
0.2;76
0.2;76
0.1;76
0.1;76
0.1;76
0.1;76
0.3;76
0.1;76
0.1;76
0.1;76
0.1;76
0.1;76
0.1;76
0.1;76
0.1;76
0.2;76
0.2;76
0.7;76
0.4;76
0.4;76
0.3;76
0.3;76
0.4;76
0.3;76
0.3;76
0.3;76
0.3;76
0.3;76
0.3;76
0.3;76
0.3;76
0.3;76
0.3;76
0.3;76
21.3;75
0.1;75
0.1;75
0.1;75
0.1;75
0.1;75
0.1;75
0.1;75
0.2;75
0.1;75
0.1;75
0.1;75
0.1;75
0.1;75
0.1;75
0.1;75
0.2;75
0.1;75
0.1;75
0.1;75
0.1;75
0.1;75
0.1;75
0.1;75
0.1;75
0.1;75
0.1;75
0.1;75
0.2;75
0.2;75
0.2;75
0.2;75
0.2;75
0.2;75
0.2;75
0.2;75
31.1;74
1.2;74
0.7;74
